ID,artist,song,genre,section,key,mode,tempo,bar
1,Zabutom,Zeta Force - Blast Off Into Space,Electronic,Intro,D,Minor,135,8
2,Zabutom,Zeta Force - Blast Off Into Space,Electronic,Solo,D,Minor,136,8
3,Zabutom,Zeta Force - Zeta Force Game Boy Version,Electronic,Verse,G,Minor,207,8
4,Zebrahead ,Someday,,Chorus,E,Major,114,8
5,Zedd,Addicted to a Memory feat Bahari,"Electronic, House, Pop",Verse,C#,Minor,128,8
6,Zedd,Addicted to a Memory feat Bahari,"Electronic, House, Pop",Outro,Db,Major,249,8
7,Zedd,Beautiful Now,,Chorus,B,Minor,126,8
8,Zedd,Break Free feat - Ariana Grande ,"Electronic, Pop",Pre-Chorus,Bb,Major,129,8
9,Zedd,Clarity ,"Electronic, Pop",Verse,Ab,Major,128,16
10,Zedd,Clarity ,"Electronic, Pop",Pre-Chorus and Chorus,Ab,Major,127,16
11,Zedd,Clarity ,"Electronic, Pop",Instrumental,Ab,Major,128,16
12,Zedd,Done With Love,,Verse,F,Major,127,8
13,Zedd,Done With Love,,Pre-Chorus,F,Major,127,16
14,Zedd,Done With Love,,Chorus,F,Major,127,8
15,Zedd,Find You,Electronic,Chorus,Eb,Major,128,8
16,Zedd,Follow You Down,,Chorus,A,Minor,127,8
17,Zedd,Hourglass Feat - LIZ,Electronic,Intro,C,Major,129,8
18,Zedd,Hourglass Feat - LIZ,Electronic,Solo 2,C,Major,129,8
19,Zedd,Hourglass Feat - LIZ,Electronic,Solo 3,C,Minor,129,8
20,Zedd,Papercut feat Troye Sivan,"Dance, Electronic, Pop",Verse,F,Dorian,126,8
21,Zedd,Papercut feat Troye Sivan - Grey Remix,Electronic,Intro,F#,Dorian,139,16
22,Zedd,Spectrum,"Electronic, Pop",Verse,C,Minor,129,16
23,Zedd,Spectrum - Arty Remix,,Chorus,Bb,Mixolydian,130,8
24,Zedd,Spectrum feat Matthew Koma,,Chorus,C,Minor,129,8
25,Zedd,Stars Come Out,,Verse,C,Major,127,8
26,Zedd,Stay The Night,"Electronic, Pop",Intro and Verse,Ab,Major,127,16
27,Zedd,Stay The Night,"Electronic, Pop",Verse,Ab,Major,128,8
28,Zedd,Stay The Night,"Electronic, Pop",Chorus,Ab,Major,130,8
29,Zedd,Stay The Night,"Electronic, Pop",Instrumental,Ab,Major,128,8
30,Zedd ft Ryan Tedder,Lost At Sea,"Electronic, Pop",Chorus,F#,Major,128,8
31,Zedd-ft-Foxes,Clarity Vicetone Remix,Pop,Chorus,F,Minor,128,8
32,Zero 7,Destiny,"Electronic, Soul",Chorus,C,Phrygian,68,8
33,Zero 7,Home,,Chorus,D,Dorian,117,8
35,Zero 7,When It Falls,"Electronic, Jazz",Verse,E,Dorian,77,8
36,Ziggy Marley,Dragonfly,Reggae,Verse,F,Major,101,8
37,Ziggy Marley,Love is My Religion,Reggae,Chorus,E,Mixolydian,93,8
38,Ziggy Marley,True to Myself,Reggae,Chorus,Db,Major,99,8
39,Zlad,Elektronik Supersonik,,Verse,Bb,Minor,124,8
40,Zombie Nation and David Whittaker,Kernkraft 400 - Stardust from C64 Lazy Jones,"Electronic, Video Game",Verse,B,Minor,304,8
41,ZUN,A Tiny Tiny Clever Commander,Video Game,Verse,D#,Minor,170,16
42,ZUN,Alice in Wonderland,"Soundtrack, Video Game",Intro,C,Minor,143,32
43,ZUN,Alice in Wonderland,"Soundtrack, Video Game",Chorus,C,Minor,142,8
44,ZUN,Bamboo Forest of the Full Moon,Video Game,Intro,A,Minor,155,8
45,ZUN,Bamboo Forest of the Full Moon,Video Game,Verse,C,Minor,156,8
46,ZUN,Bamboo Forest of the Full Moon,Video Game,Pre-Chorus,C,Minor,156,8
47,ZUN,Battlefield of Hanahazama,"Soundtrack, Video Game",Verse,D,Minor,170,16
48,ZUN,Battlefield of Hanahazama,"Soundtrack, Video Game",Pre-Chorus,F,Minor,170,16
49,ZUN,Battlefield of Hanahazama,"Soundtrack, Video Game",Chorus,F,Minor,170,16
50,ZUN,Because Princess Inada Is Scolding Me,"Soundtrack, Video Game",Intro,C,Minor,160,8
51,ZUN,Because Princess Inada Is Scolding Me,"Soundtrack, Video Game",Verse,F#,Minor,160,16
53,ZUN,Bell of Avici - Infinite Nightmare,"Soundtrack, Video Game",Verse,G#,Minor,159,16
54,ZUN,Bell of Avici - Infinite Nightmare,"Soundtrack, Video Game",Pre-Chorus,D#,Minor,160,8
55,ZUN,Bell of Avici - Infinite Nightmare,"Soundtrack, Video Game",Chorus,G#,Minor,158,16
56,ZUN,Beloved Tomboyish Girl,Video Game,Verse,C,Minor,152,8
57,ZUN,Beloved Tomboyish Girl,Video Game,Pre-Chorus and Chorus,D#,Minor,152,8
58,ZUN,Beware the Umbrella Left There Forever,Video Game,Intro and Verse,G#,Minor,158,24
59,ZUN,Captain Murasa,"Soundtrack, Video Game",Verse,D,Minor,160,8
60,ZUN,Cemetery of Onbashira - Grave of Being,Video Game,Pre-Chorus,F#,Minor,174,8
61,ZUN,Cemetery of Onbashira - Grave of Being,Video Game,Chorus,F#,Minor,174,16
63,ZUN,Child of Are,Soundtrack,Verse,A,Minor,162,16
64,ZUN,Child of Are,Soundtrack,Outro,A,Minor,161,32
65,ZUN,Corpse Voyage - Be of Good Cheer,,Verse,E,Minor,162,16
66,ZUN,Corpse Voyage - Be of Good Cheer,,Chorus,G,Major,162,16
67,ZUN,Corpse Voyage - Be of Good Cheer,,Bridge,E,Minor,161,16
68,ZUN,Crimson in the Black Sea - Legendary Fish,Video Game,Verse,A,Minor,165,8
69,ZUN,Crimson in the Black Sea - Legendary Fish,Video Game,Chorus,F#,Minor,165,16
70,ZUN,Desire Drive,Video Game,Intro,D,Minor,158,8
71,ZUN,Desire Drive,Video Game,Verse,D,Minor,158,16
72,ZUN,Doll Judgement,Video Game,Verse,D#,Minor,153,8
73,ZUN,Doll Judgement,Video Game,Chorus,D#,Minor,153,16
74,ZUN,Doll's Story - Doll of Misery,Video Game,Verse,G,Minor,159,8
75,ZUN,Dolls in Pseudo Paradise - Eternal Shrine Maiden,Soundtrack,Intro,Bb,Minor,128,8
76,ZUN,Dolls in Pseudo Paradise - Eternal Shrine Maiden,Soundtrack,Intro and Verse,Bb,Minor,169,16
77,ZUN,Dolls in Pseudo Paradise - Eternal Shrine Maiden,Soundtrack,Verse,Bb,Minor,128,16
78,ZUN,Dolls in Pseudo Paradise - Eternal Shrine Maiden,Soundtrack,Verse and Pre-Chorus,C#,Minor,126,16
79,ZUN,Dream Land,Video Game,Verse,C#,Minor,146,8
80,ZUN,Dreamy Pilot,,Verse,B,Minor,162,16
81,ZUN,Dullahan Under the Willows,Video Game,Intro,D,Minor,172,16
82,ZUN,Eternal Shrine Maiden,"Soundtrack, Video Game",Verse,C,Minor,143,8
83,ZUN,Eternal Shrine Maiden,"Soundtrack, Video Game",Pre-Chorus,C,Minor,145,16
84,ZUN,Eternal Shrine Maiden,"Soundtrack, Video Game",Chorus,C,Minor,145,16
85,ZUN,Eternal Shrine Maiden,"Soundtrack, Video Game",Bridge,C,Minor,144,8
86,ZUN,Eternal Spring Dream,Video Game,Intro and Verse,A,Minor,178,32
87,ZUN,Extend Ash - Hourai Victim,"Soundtrack, Video Game",Verse,G,Minor,155,16
88,ZUN,Extend Ash - Hourai Victim,"Soundtrack, Video Game",Chorus,G,Minor,155,8
89,ZUN,Faith is for the Transient People,Video Game,Intro and Verse,C#,Minor,165,24
90,ZUN,Faith is for the Transient People,Video Game,Pre-Chorus,F#,Dorian,164,8
91,ZUN,Faith is for the Transient People,Video Game,Chorus,C#,Minor,165,16
92,ZUN,Fall of Fall - Autumnal Waterfall,"Soundtrack, Video Game",Intro,B,Minor,162,32
93,ZUN,Fall of Fall - Autumnal Waterfall,"Soundtrack, Video Game",Pre-Chorus,B,Minor,162,8
94,ZUN,Fall of Fall - Autumnal Waterfall,"Soundtrack, Video Game",Chorus,B,Minor,162,16
95,ZUN,Fall of Fall - Autumnal Waterfall,"Soundtrack, Video Game",Solo,G#,Minor,163,32
96,ZUN,Faraway Voyage of 380 000 Kilometers,"Soundtrack, Video Game",Intro,F,Minor,170,8
97,ZUN,Faraway Voyage of 380 000 Kilometers,"Soundtrack, Video Game",Verse,F,Minor,170,8
98,ZUN,Faraway Voyage of 380 000 Kilometers,"Soundtrack, Video Game",Chorus,F,Minor,171,16
99,ZUN,Faraway Voyage of 380 000 Kilometers,"Soundtrack, Video Game",Bridge,D,Minor,169,16
100,ZUN,Flowering Night,Video Game,Intro,E,Minor,152,8
101,ZUN,Futatsuiwa from Sado,Video Game,Intro,D#,Minor,161,16
102,ZUN,Futatsuiwa from Sado,Video Game,Verse,D#,Minor,161,16
103,ZUN,Futatsuiwa from Sado,Video Game,Verse and Pre-Chorus,E,Minor,161,16
104,ZUN,Futatsuiwa from Sado,Video Game,Chorus,A,Minor,161,32
105,ZUN,Futatsuiwa from Sado,Video Game,Outro,F#,Minor,161,8
106,ZUN,Gensokyo Millenium - History of the Moon,"Soundtrack, Video Game",Intro,D#,Phrygian,163,8
107,ZUN,Gensokyo Millenium - History of the Moon,"Soundtrack, Video Game",Verse,G#,Dorian,147,8
108,ZUN,Gensokyo Millenium - History of the Moon,"Soundtrack, Video Game",Pre-Chorus,E,Minor,147,8
110,ZUN,Ghost Lead,Video Game,Intro,D,Minor,166,8
111,ZUN,Ghost Lead,Video Game,Verse,D,Minor,166,8
112,ZUN,Girl's Divinity - Pandora's Box,Video Game,Verse,Bb,Minor,154,8
113,ZUN,Girl's Divinity - Pandora's Box,Video Game,Chorus,C#,Minor,148,16
114,ZUN,Green Sanatorium,"Soundtrack, Video Game",Intro and Verse,D,Minor,149,24
115,ZUN,Green Sanatorium,"Soundtrack, Video Game",Chorus,D,Minor,148,16
116,ZUN,Hartmann's Youkai Girl,Video Game,Verse,E,Phrygian,166,8
117,ZUN,Hartmann's Youkai Girl,Video Game,Chorus,A,Minor,162,16
118,ZUN,Heartfelt Fancy,Video Game,Pre-Chorus,F#,Minor,159,8
119,ZUN,Heartfelt Fancy,Video Game,Chorus,Bb,Minor,160,16
120,ZUN,Heian Alien,"Soundtrack, Video Game",Intro,D,Minor,172,8
121,ZUN,Heian Alien,"Soundtrack, Video Game",Pre-Chorus,D,Minor,172,8
122,ZUN,Heian Alien,"Soundtrack, Video Game",Chorus,B,Minor,172,8
123,ZUN,Hiroari Shoots a Strange Bird - Till When,Video Game,Chorus,C,Minor,155,8
124,ZUN,Humans and Youkai Coming and Going at the Canal,Video Game,Verse,G,Minor,155,8
125,ZUN,Humans and Youkai Coming and Going at the Canal,Video Game,Pre-Chorus,Bb,Minor,155,8
126,ZUN,Humans and Youkai Coming and Going at the Canal,Video Game,Chorus,D#,Minor,155,8
127,ZUN,Illusionary Joururi,"Soundtrack, Video Game",Intro,Bb,Minor,159,8
128,ZUN,Illusionary Joururi,"Soundtrack, Video Game",Verse,Bb,Minor,159,8
129,ZUN,Illusionary Joururi,"Soundtrack, Video Game",Pre-Chorus,Bb,Minor,159,16
130,ZUN,Illusionary Joururi,"Soundtrack, Video Game",Chorus,C#,Minor,159,32
131,ZUN,Interdimensional Voyage of a Ghostly Ship,Video Game,Intro,F,Minor,145,8
132,ZUN,Interdimensional Voyage of a Ghostly Ship,Video Game,Verse,F,Minor,145,16
133,ZUN,Kobito of the Shining Needle - Little Princess,Video Game,Intro,B,Minor,164,16
134,ZUN,Kobito of the Shining Needle - Little Princess,Video Game,Verse and Pre-Chorus,C#,Minor,164,32
135,ZUN,Last Occultism - Esotericist of the Present World,Video Game,Solo 1,G,Minor,169,16
136,ZUN,Last Occultism - Esotericist of the Present World,Video Game,Solo 2,F#,Minor,169,16
137,ZUN,Last Remote,Video Game,Chorus,F,Minor,178,16
138,ZUN,Last Remote,Video Game,Outro,G,Minor,178,16
139,ZUN,Legend of the Great Gods,Video Game,Intro,E,Minor,160,16
140,ZUN,Lunate Elf,Video Game,Pre-Chorus,B,Minor,144,8
141,ZUN,Lunatic Eyes - Invisible Full Moon,Video Game,Chorus,F#,Minor,150,8
142,ZUN,Magical Storm,Video Game,Intro,C#,Minor,156,8
143,ZUN,Magical Storm,Video Game,Verse,C#,Minor,156,24
144,ZUN,Magical Storm,Video Game,Pre-Chorus,C#,Minor,156,16
145,ZUN,Magus Night,Video Game,Verse,E,Dorian,168,8
146,ZUN,Maple Wise,Video Game,Pre-Chorus,C#,Minor,154,8
147,ZUN,Midnight Spell Card,"Soundtrack, Video Game",Verse,B,Minor,160,32
148,ZUN,Mountain of Faith - Player's Score,"Soundtrack, Video Game",Intro and Verse,Bb,Minor,140,16
149,ZUN,Mystic Dream,"Soundtrack, Video Game",Intro,Bb,Minor,153,16
150,ZUN,Mystic Dream,"Soundtrack, Video Game",Verse,Bb,Minor,153,16
151,ZUN,Mystical Oriental Dream - Ancient Temple,Video Game,Verse,E,Minor,146,8
152,ZUN,Necrofantasia,"Soundtrack, Video Game",Intro,C#,Minor,164,16
153,ZUN,Necrofantasia,"Soundtrack, Video Game",Verse,Bb,Minor,165,16
154,ZUN,Necrofantasia,"Soundtrack, Video Game",Pre-Chorus,B,Minor,165,16
155,ZUN,Necrofantasia,"Soundtrack, Video Game",Chorus,A,Minor,164,32
156,ZUN,Old Yuanxian,"Soundtrack, Video Game",Pre-Chorus,G#,Minor,171,16
157,ZUN,Old Yuanxian,"Soundtrack, Video Game",Chorus,A,Minor,171,16
158,ZUN,Pandemonic Planet,"Soundtrack, Video Game",Intro,C#,Minor,177,8
159,ZUN,Pandemonic Planet,"Soundtrack, Video Game",Verse,C#,Minor,177,16
160,ZUN,Pandemonic Planet,"Soundtrack, Video Game",Pre-Chorus,E,Minor,175,16
161,ZUN,Pandemonic Planet,"Soundtrack, Video Game",Chorus,D#,Minor,175,16
162,ZUN,Pierrot of the Star-Spangled Banner,Video Game,Intro,F#,Minor,180,16
163,ZUN,Plastic Mind,Video Game,Verse,C,Minor,166,16
164,ZUN,Plastic Mind,Video Game,Pre-Chorus,C,Minor,166,8
165,ZUN,Primordial Beat - Pristine Beat,"Soundtrack, Video Game",Intro,A,Minor,155,8
166,ZUN,Primordial Beat - Pristine Beat,"Soundtrack, Video Game",Verse,A,Minor,155,16
167,ZUN,Primordial Beat - Pristine Beat,"Soundtrack, Video Game",Verse and Pre-Chorus,A,Minor,160,8
168,ZUN,Primordial Beat - Pristine Beat,"Soundtrack, Video Game",Pre-Chorus,C,Minor,156,16
169,ZUN,Primordial Beat - Pristine Beat,"Soundtrack, Video Game",Chorus,C,Minor,157,16
170,ZUN,Pumpkin of September,"Soundtrack, Video Game",Intro,D#,Minor,166,8
171,ZUN,Pure Furies - Whereabouts of the Heart,Video Game,Intro,C#,Minor,177,8
172,ZUN,Pure Furies - Whereabouts of the Heart,Video Game,Verse and Pre-Chorus,C#,Minor,177,16
173,ZUN,Pure Furies - Whereabouts of the Heart,Video Game,Chorus,C#,Minor,177,32
174,ZUN,Purest Sky and Sea,"Soundtrack, Video Game",Intro,Bb,Minor,156,16
175,ZUN,Purest Sky and Sea,"Soundtrack, Video Game",Verse,Bb,Minor,156,32
176,ZUN,Purest Sky and Sea,"Soundtrack, Video Game",Chorus,Bb,Minor,156,32
177,ZUN,Purest Sky and Sea,"Soundtrack, Video Game",Outro,G,Minor,156,16
178,ZUN,Reach for the Moon - Immortal Smoke,,Verse,G,Minor,156,8
179,ZUN,Romantic Children,"Soundtrack, Video Game",Intro,C#,Minor,156,8
180,ZUN,Romantic Children,"Soundtrack, Video Game",Verse,G,Minor,167,8
181,ZUN,Romantic Children,"Soundtrack, Video Game",Chorus,G#,Minor,166,16
182,ZUN,Satori Maiden - Third Eye,Video Game,Verse and Pre-Chorus,B,Minor,149,16
183,ZUN,Satori Maiden - Third Eye,Video Game,Chorus,B,Minor,152,16
184,ZUN,Septette for the Dead Princess,Video Game,Intro and Verse,C,Minor,143,16
185,ZUN,Septette for the Dead Princess,Video Game,Verse,C,Minor,143,16
186,ZUN,Septette for the Dead Princess,Video Game,Pre-Chorus,D#,Minor,143,8
187,ZUN,Septette for the Dead Princess,Video Game,Chorus,G,Minor,146,8
189,ZUN,Shoutoku Legend - True Administrator,Video Game,Verse,B,Minor,158,8
191,ZUN,Solar Sect of Mystic Wisdom - Nuclear Fusion,Video Game,Pre-Chorus,C,Minor,175,8
192,ZUN,Solar Sect of Mystic Wisdom - Nuclear Fusion,Video Game,Chorus,F,Minor,175,8
193,ZUN,Spring Lane - Colorful Path,Video Game,Intro,C,Minor,154,8
194,ZUN,Spring Lane - Colorful Path,Video Game,Verse,D#,Minor,154,8
195,ZUN,The Capital City of Flowers in the Sky,Video Game,Verse,Bb,Minor,148,8
196,ZUN,The Capital City of Flowers in the Sky,Video Game,Chorus,Bb,Minor,148,16
197,ZUN,The Exaggerated Castle Keep,Video Game,Verse,C#,Minor,161,16
198,ZUN,The Gensokyo the Gods Loved,Video Game,Intro,D,Minor,139,8
199,ZUN,The Great Fairy Wars - Fairy Wars,Video Game,Chorus,Db,Minor,159,16
200,ZUN,The Maid and the Pocket Watch of Blood,Video Game,Chorus,F#,Minor,157,8
201,ZUN,The Maid and the Pocket Watch of Blood,Video Game,Bridge,D,Minor,165,8
202,ZUN,The Mystery in Your Town,"Soundtrack, Video Game",Intro,G#,Minor,145,8
203,ZUN,The Primal Scene of Japan the Girl Saw,Video Game,Pre-Chorus,A,Minor,150,8
204,ZUN,The Road of the Apotropaic God - Dark Road,Video Game,Intro,C#,Minor,156,8
205,ZUN,The Sea Where One's Home Planet Reflects,Video Game,Pre-Chorus and Chorus,G,Minor,172,24
206,ZUN,The Sealed-Away Youkai - Lost Place,Video Game,Chorus,F#,Minor,165,8
207,ZUN,The Shining Needle Castle Sinking in the Air,Video Game,Pre-Chorus,Bb,Minor,160,8
208,ZUN,The Tiger-Patterned Vaisravana,Video Game,Chorus,G#,Minor,149,8
209,ZUN,The Tiger-Patterned Vaisravana,Video Game,Solo,G#,Minor,149,16
210,ZUN,The Traditional Old Man and the Stylish Girl,Video Game,Chorus,F#,Minor,168,16
211,ZUN,The Wheel of Fortune Turning Over,"Blues, Video Game",Intro,G#,Minor,175,16
212,ZUN,The Wheelchair's Future in Space,Soundtrack,Intro,Db,Major,161,8
213,ZUN,The Wheelchair's Future in Space,Soundtrack,Verse,C#,Minor,160,16
214,ZUN,The Wheelchair's Future in Space,Soundtrack,Pre-Chorus,C#,Minor,160,16
215,ZUN,The Wheelchair's Future in Space,Soundtrack,Chorus,G,Minor,161,8
216,ZUN,Theme of Eastern Story,"Soundtrack, Video Game",Intro,B,Minor,134,8
218,ZUN,Theme of Eastern Story,"Soundtrack, Video Game",Pre-Chorus,B,Minor,136,16
219,ZUN,Touhou 3 - Eastern Mystical Love Consultation,"Soundtrack, Video Game",Chorus,G#,Minor,163,8
220,ZUN,Touhou 5 Mystic Square - Alice in Wonderland,Video Game,Chorus,C,Minor,142,8
221,ZUN,U N Owen Was Her,"Soundtrack, Video Game",Intro,Bb,Minor,156,16
222,ZUN,U N Owen Was Her,"Soundtrack, Video Game",Verse,Bb,Minor,156,8
223,ZUN,U N Owen Was Her,"Soundtrack, Video Game",Chorus,Bb,Minor,156,8
224,ZZ Top,Gimme All Your Lovin,,Chorus,F,Major,119,8
